#pos_x    #pos_y
47    56
45    58
46    56

32    82
30    77
32    82
35    83
32    82
35    79
32    82
31    81
32    82
29    81

59    47
64    48
59    47
61    43
59    47
56    44
59    47
56    46
59    47
58    48

43    60
41    56
43    60
44    61
43    60
42    58
43    60
45    58
43    60
42    63
43    60
44    64
43    60
39    59
43    60
44    56
43    60
46    56
43    60
38    59
43    60
38    62

75    41
76    39
75    41
79    42
75    41
78    44
75    41
79    43

30    93
27    92

32    80
30    77
32    80
35    83
32    80
35    79
32    80
27    77
32    80
31    81
32    80
29    81

46    56
45    53
46    56
43    60
46    56
44    61
46    56
45    58
46    56
50    58
46    56
42    58

34    74
36    69
34    74
30    77
34    74
30    72
34    74
33    71
34    74
38    75
34    74
37    76

64    44
66    43
64    44
63    42
64    44
61    43
64    44
62    47
64    44
65    49
64    44
69    45

73    41
75    37
73    41
72    47
73    41
76    39

30    89
33    88
30    89
27    92
30    89
28    87
30    89
29    93
30    89
26    90
30    89
33    92

30    89
28    87
30    89
26    90
30    89
33    88
30    89
29    93
30    89
27    92

91    40
86    41
91    40
93    43
91    40
88    38
91    40
87    39
91    40
92    44
91    40
95    38
91    40
88    44
91    40
95    43
91    40
87    39

66    43
64    44
66    43
64    40
66    43
64    48
66    43
65    49
66    43
64    46
66    43
64    41
66    43
63    42
66    43
69    45
66    43
62    47

30    88
28    87
30    88
28    89
30    88
27    92
30    88
26    86

50    52
51    48
50    52
51    51
50    52
52    50
50    52
53    53
50    52
48    49
50    52
54    53
50    52
52    48
50    52
47    56
50    52
51    48

36    69
34    67
36    69
33    71
36    69
40    68
36    69
32    70
36    69
33    66
36    69
34    73
36    69
40    66
36    69
34    74

59    46
64    48
59    46
58    48
59    46
56    47
59    46
62    47
59    46
61    43
59    46
56    44
59    46
56    42
59    46
61    43

34    73
32    69
34    73
36    69
34    73
33    74
34    73
32    70
34    73
30    72
34    73
33    71
34    73
37    76
34    73
38    75
34    73
30    77

51    51
50    52
51    51
52    50
51    51
53    53
51    51
52    48
51    51
48    49
51    51
54    53
51    51
53    47
51    51
46    52

31    81
30    77
31    81
35    83
31    81
26    82
31    81
35    79
31    81
27    77
31    81
32    80
31    81
32    82
31    81
29    78
31    81
27    85

52    50
51    48
52    50
54    46
52    50
51    51
52    50
50    52
52    50
54    53
52    50
51    48
52    50
53    47

46    55
45    53
46    55
47    56

29    93
27    92
29    93
30    89
29    93
30    89

87    39
91    40
87    39
88    38
87    39
86    41
87    39
86    36
87    39
86    43
87    39
88    44
87    39
91    43
87    39
83    35

87    39
86    36
87    39
86    41
87    39
86    43
87    39
88    38
87    39
91    40
87    39
88    44
87    39
91    43
87    39
83    35

56    47
51    48
56    47
59    46
56    47
54    46
56    47
52    48
56    47
51    48
56    47
58    48
56    47
52    45

33    74
30    77
33    74
34    73
33    74
30    72
33    74
32    70
33    74
37    76
33    74
32    69
33    74
38    75
33    74
35    79

81    39
86    36
81    39
79    42
81    39
77    36
81    39
79    43
81    39
80    37
81    39
80    41
81    39
79    41
81    39
83    35

80    39
75    37
80    39
79    42
80    39
77    36
80    39
79    43
80    39
79    41
80    39
81    37
80    39
83    35

91    39
86    36
91    39
93    35
91    39
86    41
91    39
89    33

44    56
39    54
44    56
45    53
44    56
43    60

76    39
75    37
76    39
75    41
76    39
74    35
76    39
79    42
76    39
77    36
76    39
80    41
76    39
73    36
76    39
79    41
76    39
73    36
76    39
73    41
76    39
80    37
76    39
81    37

42    58
39    54
42    58
41    56
42    58
43    60
42    58
44    61
42    58
39    59
42    58
47    56
42    58
46    56
42    58
38    59

56    46
58    48
56    46
59    47
56    46
53    47
56    46
52    45
56    46
53    43

88    38
86    36
88    38
86    41
88    38
89    33
88    38
91    40
88    38
87    39
88    38
87    39

61    43
64    40
61    43
59    46
61    43
64    46

61    43
64    44
61    43
64    41
61    43
63    42
61    43
59    46
61    43
62    47
61    43
64    46
61    43
64    40
61    43
59    47
61    43
58    48

33    71
32    69
33    71
36    69
33    71
29    70
33    71
32    70
33    71
34    67
33    71
30    72
33    71
34    73
33    71
34    74
33    71
29    68

28    89
30    88
28    89
26    90
28    89
26    91
28    89
27    92
28    89
26    86
28    89
27    85

63    42
64    44
63    42
64    40
63    42
64    46
63    42
64    41
63    42
61    43
63    42
66    43

52    48
54    46
52    48
51    51
52    48
50    52
52    48
54    53
52    48
53    47
52    48
48    49
52    48
56    47

38    62
34    61
38    62
39    59
38    62
37    63
38    62
35    60
38    62
40    65
38    62
42    63
38    62
40    66
38    62
43    60

98    39
95    43
98    39
96    38
98    39
99    36
98    39
97    38
98    39
97    36
98    39
95    38
98    39
96    36
98    39
97    35

28    87
27    85
28    87
26    86
28    87
30    88
28    87
30    89
28    87
26    85
28    87
26    90
28    87
24    89
28    87
26    91
28    87
26    82
28    87
30    89

37    63
34    61
37    63
34    67
37    63
39    59
37    63
33    62
37    63
38    62
37    63
40    65
37    63
35    60
37    63
38    59
37    63
40    66
37    63
33    66

53    47
51    48
53    47
54    46
53    47
51    51
53    47
56    44
53    47
56    46
53    47
52    48
53    47
51    48
53    47
52    45
53    47
52    50
53    47
58    48

29    81
30    77
29    81
26    82
29    81
27    77
29    81
32    82
29    81
32    80
29    81
27    85
29    81
26    85
29    81
26    76

99    39
96    38
99    39
98    36

95    38
93    35
95    38
91    40
95    38
99    36
95    38
98    36
95    38
98    39

30    77
29    78
30    77
32    80
30    77
29    81
30    77
31    81
30    77
26    76
30    77
33    74
30    77
34    74
30    77
32    82
30    77
34    73

64    41
65    37
64    41
63    42
64    41
66    43
64    41
61    43
64    41
61    37

54    46
51    48
54    46
53    47
54    46
52    45
54    46
56    47
54    46
56    44
54    46
52    48
54    46
53    43
54    46
52    50
54    46
51    48
54    46
58    48

45    53
41    56
45    53
46    52
45    53
44    51
45    53
46    55
45    53
44    56
45    53
46    56
45    53
47    56
45    53
48    49

51    48
52    50
51    48
53    47
51    48
52    45
51    48
48    49
51    48
54    46
51    48
50    52
51    48
56    47

51    48
54    53
51    48
53    47
51    48
52    50
51    48
48    49
51    48
52    45
51    48
54    46
51    48
50    52
51    48
56    47

96    38
93    35
96    38
98    39
96    38
97    36
96    38
98    37
96    38
98    36
96    38
99    39
96    38
97    35
96    38
99    36

46    52
51    51
46    52
45    53
46    52
47    56

27    92
28    89
27    92
26    91
27    92
29    93
27    92
26    90
27    92
25    93
27    92
30    93
27    92
24    89
27    92
30    89
27    92
30    88
27    92
22    91
27    92
30    89
27    92
24    100

81    37
86    36
81    37
77    36
81    37
80    41
81    37
80    39
81    37
83    35
81    37
79    41
81    37
79    42
81    37
76    39

34    67
32    69
34    67
36    69
34    67
32    70
34    67
33    66
34    67
33    71
34    67
37    63
34    67
30    64
34    67
33    62
34    67
29    68
34    67
29    65

80    37
86    36
80    37
77    36
80    37
81    39
80    37
79    41
80    37
76    39

97    38
99    36
97    38
98    36
97    38
98    39

39    59
41    56
39    59
43    60
39    59
44    61
39    59
38    62
39    59
42    58
39    59
35    60
39    59
37    63
39    59
42    63
39    59
40    54
39    59
34    58

29    78
30    77
29    78
26    82
29    78
27    77
29    78
31    81

32    70
29    68
32    70
36    69
32    70
33    74
32    70
33    71
32    70
30    72
32    70
34    67
32    70
34    73
32    70
33    66

56    44
53    41
56    44
59    46
56    44
54    46
56    44
53    43
56    44
52    45
56    44
59    47
56    44
53    47
56    44
58    48
56    44
54    40

41    56
39    54
41    56
40    54
41    56
42    58
41    56
39    59
41    56
38    59
41    56
45    58
41    56
43    60
41    56
45    53
41    56
36    54

27    85
28    87
27    85
28    89
27    85
26    82
27    85
26    86
27    85
31    81
27    85
29    81

75    37
73    36
75    37
74    35
75    37
77    36
75    37
76    39
75    37
74    34
75    37
73    41
75    37
80    39
75    37
73    36

64    40
65    37
64    40
63    42
64    40
66    43
64    40
61    43
64    40
61    37
64    40
68    37
64    40
61    43
64    40
63    35

86    36
88    38
86    36
87    39
86    36
83    35
86    36
89    33
86    36
81    37
86    36
91    39
86    36
81    39
86    36
80    37
86    36
84    30
86    36
87    39
86    36
91    32

48    49
51    48
48    49
51    51
48    49
50    52
48    49
45    53
48    49
46    45
48    49
52    48
48    49
51    48

32    69
33    71
32    69
34    67
32    69
29    68
32    69
29    70
32    69
33    66
32    69
30    72
32    69
34    73
32    69
29    65
32    69
33    74

26    91
28    87
26    91
28    89
26    91
27    92
26    91
24    89

38    59
39    54
38    59
41    56
38    59
34    61
38    59
34    58
38    59
43    60
38    59
36    54
38    59
37    63
38    59
35    60
38    59
42    58

26    90
28    87
26    90
28    89
26    90
27    92
26    90
22    91
26    90
24    89
26    90
25    93
26    90
30    89
26    90
30    89

98    37
96    38
98    37
99    36

45    51
40    48
45    51
47    56

33    66
32    69
33    66
29    68
33    66
36    69
33    66
32    70
33    66
34    67
33    66
37    63
33    66
30    64
33    66
29    65
33    66
30    63
33    66
31    62

77    36
75    37
77    36
74    35
77    36
76    39
77    36
80    37
77    36
74    34
77    36
81    37
77    36
80    39
77    36
81    39

30    72
32    69
30    72
29    68
30    72
29    70
30    72
33    74
30    72
32    70
30    72
33    71
30    72
27    71
30    72
34    73
30    72
34    74
30    72
27    77

26    86
28    87
26    86
28    89
26    86
24    89
26    86
27    85
26    86
23    83
26    86
30    88
26    86
22    88

26    85
28    87
26    85
24    89
26    85
29    81

52    45
51    48
52    45
53    41
52    45
54    46
52    45
56    44
52    45
56    46
52    45
51    48
52    45
53    47
52    45
56    47

96    36
92    32
96    36
93    35
96    36
97    31
96    36
91    32
96    36
98    39

83    35
86    36
83    35
89    33
83    35
81    39
83    35
84    30
83    35
87    39
83    35
81    37
83    35
87    39
83    35
80    39

25    93
27    92
25    93
22    91
25    93
26    90
25    93
20    92
25    93
24    89
25    93
24    100
25    93
20    99

25    98
24    100
25    98
20    99

44    51
40    48
44    51
45    53

73    36
74    35
73    36
71    32
73    36
75    37
73    36
74    34
73    36
71    33
73    36
76    39
73    36
68    37

73    36
75    37
73    36
74    34
73    36
74    35
73    36
71    33
73    36
76    39
73    36
71    32
73    36
68    37

97    36
93    35
97    36
96    38
97    36
98    39

56    42
53    41
56    42
59    46
56    42
53    38
56    42
54    40

98    36
97    31
98    36
96    38
98    36
97    35
98    36
97    38
98    36
99    39
98    36
95    38

26    82
29    81
26    82
23    83
26    82
27    85
26    82
29    78
26    82
31    81
26    82
27    77
26    82
28    87
26    82
21    84


68    37
64    40
68    37
67    35
68    37
73    36
68    37
73    36

93    35
92    32
93    35
96    36
93    35
95    38
93    35
91    32
93    35
97    36
93    35
96    38
93    35
91    39
93    35
89    33
93    35
96    31
93    35
90    31

99    36
96    38
99    36
98    37
99    36
97    35
99    36
97    38
99    36
98    39
99    36
95    38

27    77
24    75
27    77
26    82
27    77
26    76
27    77
29    78
27    77
24    74
27    77
29    81
27    77
31    81
27    77
32    80
27    77
24    72
27    77
30    72

40    54
41    56
40    54
39    59
40    54
36    51


74    35
75    37
74    35
73    36
74    35
77    36
74    35
71    33
74    35
71    32
74    35
76    39
74    35
71    31
74    35
75    30
74    35
73    36

35    60
33    56
35    60
34    61
35    60
34    58
35    60
33    62
35    60
39    59
35    60
37    63
35    60
38    59
35    60
38    62
35    60
31    62

53    43
54    46
53    43
56    44
53    43
56    46
53    43
54    40

97    35
96    38
97    35
99    36
97    35
98    36
97    35
98    39

24    100
19    98
24    100
23    99
24    100
25    98
24    100
20    99
24    100
25    93
24    100
20    93
24    100
17    96
24    100
16    97
24    100
27    92

24    89
28    87
24    89
27    92
24    89
22    91
24    89
26    90
24    89
20    92
24    89
22    88
24    89
26    91
24    89
26    86
24    89
25    93
24    89
26    85

34    61
33    56
34    61
33    62
34    61
35    60
34    61
31    60
34    61
31    62
34    61
37    63
34    61
38    62
34    61
38    59
34    61
30    63

29    70
32    69
29    70
30    72
29    70
27    71
29    70
26    68
29    70
33    71
29    70
25    68
29    70
24    72

65    37
67    35
65    37
63    35
65    37
64    40
65    37
67    34
65    37
64    41
65    37
63    35

33    62
34    61
33    62
34    58
33    62
34    67
33    62
29    60
33    62
31    60
33    62
35    60
33    62
30    63
33    62
30    64
33    62
29    61
33    62
37    63

39    54
41    56
39    54
36    51
39    54
42    58
39    54
38    59
39    54
34    52
39    54
44    56

64    37
67    35
64    37
63    35
64    37
67    34

26    76
24    75
26    76
30    77
26    76
24    72
26    76
27    71
26    76
27    77
26    76
29    81

74    34
75    37
74    34
77    36
74    34
73    36
74    34
71    33
74    34
71    32
74    34
75    30
74    34
71    31
74    34
76    30
74    34
73    36

23    99
19    98
23    99
24    100

89    33
92    32
89    33
86    36
89    33
93    35
89    33
91    29
89    33
90    31
89    33
91    32
89    33
88    38
89    33
84    30
89    33
83    35
89    33
91    39

29    68
32    69
29    68
27    71
29    68
32    70
29    68
30    72
29    68
30    64
29    68
33    66
29    68
34    67
29    68
23    65
29    68
33    71

44    48
42    46
44    48
46    45
44    48
43    45

67    35
65    37
67    35
68    37
67    35
68    33
67    35
64    37
67    35
68    31
67    35
64    32
67    35
69    31

61    37
64    40
61    37
64    41
61    37
63    35
61    37
58    34
61    37
57    34
61    37
63    35

53    41
54    40
53    41
50    42
53    41
56    42
53    41
52    45
53    41
56    44
53    41
49    38
53    41
56    37

27    71
29    68
27    71
29    70
27    71
24    72
27    71
30    72
27    71
25    68
27    71
26    68
27    71
24    70
27    71
24    74
27    71
24    75
27    71
26    76

34    58
33    56
34    58
35    60
34    58
31    60
34    58
38    59
34    58
33    62
34    58
36    54
34    58
31    62
34    58
31    54
34    58
30    55
34    58
39    59

22    91
20    92
22    91
20    93
22    91
24    89
22    91
25    93
22    91
26    90
22    91
18    89
22    91
27    92
22    91
17    88

54    40
53    38
54    40
53    41
54    40
56    37
54    40
56    42
54    40
53    43
54    40
57    37
54    40
50    42
54    40
56    44
54    40
55    35
54    40
56    35

30    64
29    68
30    64
34    67
30    64
29    60
30    64
33    62
30    64
29    61
30    64
26    68
30    64
33    66
30    64
29    65

23    83
19    81
23    83
26    82
23    83
26    86

22    100
19    98
22    100
20    99
22    100
17    96

91    32
93    35
91    32
94    29
91    32
89    33
91    32
90    31
91    32
96    31
91    32
97    31
91    32
96    28
91    32
96    36
91    32
86    36

31    62
34    61
31    62
34    58
31    62
29    60
31    62
35    60
31    62
29    61
31    62
33    66
31    62
29    65

22    88
20    92
22    88
24    89
22    88
26    86
22    88
20    83

92    32
90    31
92    32
89    33
92    32
93    35
92    32
91    29
92    32
94    29
92    32
96    31
92    32
97    31
92    32
96    28
92    32
96    36

46    45
42    46
46    45
45    43
46    45
45    42
46    45
44    48
46    45
48    41
46    45
48    49
46    45
50    42

50    42
53    38
50    42
53    41
50    42
49    38
50    42
46    45
50    42
48    41
50    42
54    40

29    65
32    69
29    65
34    67
29    65
25    68
29    65
26    68
29    65
33    66
29    65
30    64
29    65
30    63
29    65
31    62

59    37
55    35
59    37
63    35
59    37
56    35
59    37
57    34
59    37
58    34
59    37
56    34

71    33
74    35
71    33
69    31
71    33
74    34
71    33
73    36
71    33
73    36

67    34
65    37
67    34
69    31
67    34
64    37
67    34
63    35
67    34
68    33
67    34
64    32

30    63
34    61
30    63
29    60
30    63
33    62
30    63
29    61
30    63
33    66
30    63
29    65

36    54
33    56
36    54
34    58
36    54
34    52
36    54
38    59
36    54
41    56

63    35
65    37
63    35
61    37

63    35
64    37
63    35
61    30
63    35
65    37
63    35
61    37
63    35
64    32
63    35
67    34
63    35
64    31
63    35
59    37
63    35
64    40
63    35
58    34

24    75
26    76
24    75
21    74
24    75
21    77
24    75
27    77
24    75
20    76
24    75
27    71

90    31
92    32
90    31
94    29
90    31
91    29
90    31
93    35
90    31
89    33
90    31
91    32
90    31
84    30

68    33
67    35
68    33
69    31
68    33
67    34
68    33
70    31
68    33
71    32
68    33
71    31
68    33
64    32

31    60
26    59
31    60
33    56
31    60
34    61
31    60
34    58
31    60
33    62
31    60
29    61
31    60
30    55

57    37
53    38
57    37
55    35
57    37
56    35
57    37
54    40
57    37
58    34

24    74
21    77
24    74
25    68
24    74
27    71
24    74
27    77
24    74
21    75

71    32
74    35
71    32
69    31
71    32
74    34
71    32
68    33
71    32
70    31
71    32
68    31
71    32
73    36
71    32
73    28
71    32
69    28
71    32
75    30
71    32
73    36

56    37
53    38
56    37
53    41
56    37
55    35
56    37
57    34
56    37
54    40
56    37
58    34

26    68
29    70
26    68
24    72
26    68
23    65
26    68
24    70
26    68
27    71
26    68
29    65
26    68
21    67
26    68
30    64

21    84
19    81
21    84
26    82
21    84
20    83
21    84
17    85

96    31
98    28
96    31
92    32
96    31
93    35
96    31
94    29
96    31
91    29
96    31
91    32

29    62
26    59
29    62
26    58

46    43
42    46
46    43
43    41
46    43
48    41
46    43
43    45

33    56
34    58
33    56
31    54
33    56
30    55
33    56
36    54
33    56
34    52
33    56
31    60
33    56
35    60
33    56
30    52
33    56
34    61
33    56
28    54

84    30
89    33
84    30
86    27
84    30
83    35
84    30
81    25
84    30
90    31
84    30
86    36
84    30
87    24

20    93
22    91
20    93
19    98
20    93
24    100
20    93
17    96

40    48
42    46
40    48
39    45
40    48
43    45
40    48
37    45
40    48
44    51
40    48
36    45
40    48
36    51
40    48
45    51

20    92
22    91
20    92
18    89
20    92
22    88
20    92
17    96
20    92
17    88
20    92
24    89
20    92
15    93
20    92
25    93
20    92
19    98

97    31
98    28
97    31
92    32
97    31
94    29
97    31
99    30
97    31
96    28
97    31
98    36
97    31
96    36
97    31
91    32

20    99
19    98
20    99
24    100
20    99
22    100
20    99
17    96
20    99
16    97
20    99
25    98
20    99
25    93

24    72
27    71
24    72
21    74
24    72
25    68
24    72
21    75
24    72
26    68
24    72
26    76
24    72
29    70
24    72
21    67
24    72
27    77

42    46
43    45
42    46
40    48
42    46
44    48
42    46
39    45
42    46
39    48
42    46
46    45
42    46
45    43
42    46
45    42
42    46
46    43
42    46
43    41

43    45
42    46
43    45
40    48
43    45
45    43
43    45
44    48
43    45
45    42
43    45
46    43
43    45
39    48

53    38
54    40
53    38
56    37
53    38
55    35
53    38
57    37
53    38
56    35
53    38
50    34
53    38
50    42
53    38
56    42
53    38
56    34

78    30
77    27
78    30
76    28
78    30
76    27
78    30
73    28
78    30
76    25
78    30
77    27


48    41
49    38
48    41
46    45
48    41
50    42
48    41
46    43
48    41
45    42
48    41
45    39
48    41
45    43
48    41
45    38

29    61
26    59
29    61
33    62
29    61
31    62
29    61
30    63
29    61
31    60
29    61
30    64
29    61
26    58

71    31
74    35
71    31
73    28
71    31
74    34
71    31
68    33
71    31
72    27

45    43
42    46
45    43
43    41
45    43
43    39
45    43
46    45
45    43
48    41
45    43
43    45

76    30
73    28
76    30
77    27
76    30
74    34
76    30
77    27

70    31
68    33
70    31
71    32
70    31
71    27

75    30
76    27
75    30
74    35
75    30
73    28
75    30
77    27
75    30
74    34
75    30
77    27
75    30
71    32
75    30
71    27
75    30
76    27

39    48
42    46
39    48
43    45
39    48
36    51

25    68
29    70
25    68
24    72
25    68
23    65
25    68
24    70
25    68
27    71
25    68
21    67
25    68
29    65
25    68
24    74

36    51
40    48
36    51
39    54
36    51
34    52
36    51
33    49
36    51
39    48
36    51
32    49
36    51
40    54
36    51
32    48

24    70
23    65
24    70
25    68
24    70
26    68
24    70
21    67
24    70
27    71

69    31
71    32
69    31
68    33
69    31
71    33
69    31
67    34
69    31
67    35
69    31
71    27

29    60
26    59
29    60
31    62
29    60
30    63
29    60
26    58
29    60
30    64
29    60
25    58
29    60
33    62

19    98
20    92
19    98
20    99
19    98
17    96
19    98
16    97
19    98
22    100
19    98
23    99
19    98
20    93
19    98
24    100
19    98
15    93

20    83
19    81
20    83
21    84
20    83
17    84
20    83
17    85
20    83
17    79
20    83
19    78
20    83
22    88
20    83
17    88
20    83
21    77

68    31
67    35
68    31
64    32
68    31
71    32
68    31
71    27

91    29
92    32
91    29
90    31
91    29
90    25
91    29
92    25
91    29
89    33
91    29
90    24
91    29
96    28
91    29
96    31

45    42
42    46
45    42
43    41
45    42
43    39
45    42
46    45
45    42
48    41
45    42
43    45

64    32
67    35
64    32
61    30
64    32
63    35
64    32
61    29
64    32
67    34
64    32
68    33
64    32
68    31
64    32
63    27

21    77
24    75
21    77
19    81
21    77
20    76
21    77
19    78
21    77
19    76
21    77
19    75
21    77
24    74
21    77
17    79
21    77
20    83

99    30
98    28
99    30
97    31
99    30
94    29

94    29
93    24
94    29
98    28
94    29
92    32
94    29
96    28
94    29
96    31
94    29
97    31
94    29
91    32
94    29
92    25
94    29
90    31
94    29
99    30

56    35
53    38
56    35
57    34
56    35
57    37
56    35
58    34
56    35
57    32
56    35
59    37
56    35
54    40

34    52
39    54
34    52
33    56
34    52
32    49
34    52
36    54
34    52
36    51
34    52
31    54
34    52
30    55

58    34
55    35
58    34
61    37
58    34
61    30
58    34
56    37
58    34
56    35
58    34
61    29
58    34
63    35
58    34
56    30
58    34
59    37
58    34
57    32
58    34
57    37

21    75
24    72
21    75
20    76
21    75
19    78
21    75
19    76
21    75
24    74

55    35
53    38
55    35
50    34
55    35
56    34
55    35
56    37
55    35
57    34
55    35
57    37
55    35
58    34
55    35
57    32
55    35
59    37
55    35
54    40

57    34
55    35
57    34
61    37
57    34
56    37
57    34
56    35
57    34
56    30
57    34
59    37

18    89
22    91
18    89
20    92
18    89
17    85
18    89
15    93

64    31
61    30
64    31
63    35
64    31
61    29
64    31
63    27

21    74
24    75
21    74
24    72
21    74
20    76
21    74
19    75
21    74
19    76
21    74
17    73
21    74
17    75
21    74
19    78

49    38
53    41
49    38
50    34
49    38
48    41
49    38
45    39
49    38
50    42
49    38
45    36
49    38
48    33

19    81
20    83
19    81
17    79
19    81
17    84
19    81
21    84
19    81
21    77
19    81
23    83
19    81
17    85
19    81
14    82

56    34
53    38
56    34
59    37

56    34
55    35

76    28
77    27
76    28
77    27
76    28
72    27

76    28
78    30
76    28
75    25

20    76
24    75
20    76
19    75
20    76
21    75
20    76
21    77
20    76
21    74
20    76
19    78
20    76
17    75
20    76
17    73
20    76
17    79

31    54
30    52
31    54
33    56
31    54
34    58
31    54
30    55
31    54
28    52
31    54
34    52
31    54
32    49

96    28
93    24
96    28
92    32
96    28
94    29
96    28
97    31
96    28
91    29
96    28
91    32

39    45
42    46
39    45
40    48
39    45
38    41
39    45
35    44

30    55
33    56
30    55
28    54
30    55
34    58
30    55
31    54
30    55
27    54
30    55
28    52
30    55
34    52
30    55
26    58
30    55
31    60

84    27
87    24

86    27
84    30
86    27
87    24

17    96
20    92
17    96
19    98
17    96
13    95
17    96
24    100
17    96
20    99
17    96
16    97
17    96
15    93
17    96
20    93
17    96
11    98
17    96
22    100
17    96
12    92

73    28
76    27
73    28
72    27
73    28
71    27
73    28
75    30
73    28
76    30
73    28
71    31
73    28
75    25
73    28
78    30
73    28
76    25
73    28
69    25
73    28
71    32
73    28
76    27

19    78
20    76
19    78
17    79
19    78
21    77
19    78
17    75
19    78
21    75
19    78
15    77
19    78
21    74
19    78
20    83

98    28
99    30
98    28
100    26
98    28
97    31
98    28
96    31
98    28
94    29
98    28
96    24
98    28
97    23
98    28
93    24

17    88
22    91
17    88
20    92
17    88
20    83
17    88
15    93

43    41
42    46
43    41
45    42
43    41
45    43
43    41
45    39
43    41
46    43
43    41
45    38
43    41
39    40

77    27
76    28
77    27
76    25
77    27
75    25
77    27
76    30
77    27
78    30
77    27
75    30

77    27
76    28
77    27
76    25
77    27
75    25
77    27
76    30
77    27
78    30
77    27
75    30

76    27
75    25
76    27
73    28
76    27
75    30
76    27
78    30

76    27
77    22
76    27
75    25
76    27
75    30
76    27
73    28

19    76
21    74
19    76
21    77
19    76
17    73
19    76
17    79
19    76
21    75

17    85
19    81
17    85
20    83
17    85
18    89
17    85
21    84
17    85
14    82
17    85
13    82
17    85
13    81
17    85
14    80

45    39
43    35
45    39
43    41
45    39
49    38
45    39
43    36
45    39
48    41
45    39
43    36

23    65
21    60
23    65
21    67
23    65
25    68
23    65
26    68
23    65
24    70
23    65
18    61
23    65
29    68

17    84
19    81
17    84
13    81
17    84
20    83
17    84
14    82
17    84
14    80

69    28
66    25
69    28
71    32
69    28
71    27
69    28
72    27

57    32
55    35
57    32
61    30
57    32
56    35
57    32
61    29
57    32
56    30
57    32
58    34

19    75
20    76
19    75
21    74
19    75
21    77
19    75
17    73
19    75
17    79
19    75
15    76
19    75
15    77

16    97
19    98
16    97
13    95
16    97
24    100
16    97
20    99
16    97
17    96
16    97
15    93

26    59
25    58
26    59
29    60
26    59
29    61
26    59
23    56
26    59
29    62
26    59
22    57
26    59
22    56
26    59
31    60
26    59
27    54
26    59
21    60
26    59
28    54

72    27
73    28
72    27
71    22
72    27
75    25
72    27
76    25
72    27
69    25
72    27
69    28
72    27
71    31
72    27
76    28

61    30
64    31
61    30
60    27
61    30
64    32
61    30
63    27
61    30
60    26
61    30
57    32
61    30
58    34
61    30
63    35

37    45
40    48
37    45
39    40
37    45
38    41
37    45
36    41

33    49
30    52
33    49
36    51
33    49
32    48
33    49
31    48

71    27
66    25
71    27
73    28
71    27
69    31
71    27
69    25
71    27
70    22
71    27
69    28
71    27
70    31
71    27
75    25
71    27
75    30
71    27
68    31
71    27
68    23

45    38
43    35
45    38
43    41
45    38
43    39
45    38
43    36
45    38
48    41
45    38
43    36

26    58
28    54
26    58
29    60
26    58
29    61
26    58
30    55
26    58
23    56
26    58
27    54
26    58
22    57
26    58
22    56
26    58
29    62

30    52
27    48
30    52
31    54
30    52
28    54
30    52
27    54
30    52
32    49
30    52
31    48
30    52
33    49
30    52
33    56

17    79
19    81
17    79
20    76
17    79
13    81
17    79
19    78
17    79
21    77
17    79
15    77
17    79
14    80
17    79
15    76
17    79
19    76
17    79
14    82
17    79
20    83
17    79
19    75

21    67
17    69
21    67
23    65
21    67
25    68
21    67
26    68
21    67
19    65
21    67
24    70
21    67
16    69
21    67
16    65
21    67
24    72

43    39
45    38
43    39
45    42
43    39
45    36
43    39
39    40
43    39
45    43

36    45
40    48
36    45
37    40
36    45
38    41

15    93
20    92
15    93
19    98
15    93
13    95
15    93
17    96
15    93
12    92
15    93
16    97
15    93
18    89
15    93
17    88
15    93
10    97

81    25
84    30
81    25
77    22

32    49
30    52
32    49
31    48
32    49
31    47
32    49
34    52
32    49
36    51
32    49
31    54

90    25
88    22
90    25
93    24
90    25
91    29
90    25
87    24

28    54
30    52
28    54
33    56
28    54
30    55
28    54
25    51
28    54
26    58
28    54
25    58
28    54
23    53
28    54
26    59

61    29
60    27
61    29
63    27
61    29
60    26
61    29
64    31
61    29
64    32
61    29
57    32
61    29
56    30
61    29
58    34

50    34
53    38
50    34
51    32
50    34
48    33
50    34
48    32
50    34
49    38
50    34
51    29
50    34
55    35
50    34
52    29
50    34
45    36

92    25
88    22
92    25
93    24
92    25
94    29
92    25
96    24
92    25
95    21
92    25
91    29
92    25
87    24

25    58
26    59
25    58
21    60
25    58
28    54
25    58
29    60
25    58
27    54

76    25
77    27
76    25
78    30
76    25
77    27
76    25
77    22
76    25
73    28
76    25
72    27


100    26
98    28
100    26
97    23
100    26
96    24

35    45
38    41
35    45
31    43
35    45
36    41

75    25
76    27
75    25
73    28
75    25
76    20
75    25
71    22
75    25
77    27
75    25
77    27
75    25
76    28
75    25
72    27
75    25
77    22
75    25
71    27
75    25
76    27

32    48
30    49
32    48
31    47
